[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:10.420+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/urllib3
[2023-01-30T12:56:10.420+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/urllib3/contrib
[2023-01-30T12:56:10.420+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/urllib3/contrib/_securetransport
[2023-01-30T12:56:10.421+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/urllib3/util
[2023-01-30T12:56:10.421+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/urllib3/packages
[2023-01-30T12:56:10.422+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/urllib3/packages/backports
[2023-01-30T12:56:10.422+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pyparsing
[2023-01-30T12:56:10.423+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pyparsing/diagram
[2023-01-30T12:56:10.423+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/idna
[2023-01-30T12:56:10.424+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/chardet
[2023-01-30T12:56:10.424+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/chardet/cli
[2023-01-30T12:56:10.425+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/chardet/metadata
[2023-01-30T12:56:10.425+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pep517
[2023-01-30T12:56:10.426+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pep517/in_process
[2023-01-30T12:56:10.426+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/certifi
[2023-01-30T12:56:10.427+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/tenacity
[2023-01-30T12:56:10.427+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/distlib
[2023-01-30T12:56:10.427+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/cachecontrol
[2023-01-30T12:56:10.428+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/cachecontrol/caches
[2023-01-30T12:56:10.428+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/resolvelib
[2023-01-30T12:56:10.429+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/resolvelib/compat
[2023-01-30T12:56:10.429+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/packaging
[2023-01-30T12:56:10.430+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/distro
[2023-01-30T12:56:10.430+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/msgpack
[2023-01-30T12:56:10.431+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/requests
[2023-01-30T12:56:10.431+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/rich
[2023-01-30T12:56:10.432+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/tomli
[2023-01-30T12:56:10.432+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/platformdirs
[2023-01-30T12:56:10.433+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pygments
[2023-01-30T12:56:10.433+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pygments/styles
[2023-01-30T12:56:10.434+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pygments/filters
[2023-01-30T12:56:10.434+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pygments/lexers
[2023-01-30T12:56:10.434+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pygments/formatters
[2023-01-30T12:56:10.435+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/colorama
[2023-01-30T12:56:10.435+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/pkg_resources
[2023-01-30T12:56:10.436+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pip/_vendor/webencodings
[2023-01-30T12:56:10.436+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/requests_oauthlib-1.3.1.dist-info
[2023-01-30T12:56:10.436+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/fsspec
[2023-01-30T12:56:10.437+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/fsspec/implementations
[2023-01-30T12:56:10.437+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/yarl-1.8.2.dist-info
[2023-01-30T12:56:10.437+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit
[2023-01-30T12:56:10.438+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/widgets
[2023-01-30T12:56:10.438+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/widgets/__pycache__
[2023-01-30T12:56:10.439+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/styles
[2023-01-30T12:56:10.439+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/styles/__pycache__
[2023-01-30T12:56:10.439+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/clipboard
[2023-01-30T12:56:10.440+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/clipboard/__pycache__
[2023-01-30T12:56:10.440+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/contrib
[2023-01-30T12:56:10.440+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/contrib/telnet
[2023-01-30T12:56:10.441+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/contrib/completers
[2023-01-30T12:56:10.441+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/contrib/ssh
[2023-01-30T12:56:10.442+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/contrib/regular_languages
[2023-01-30T12:56:10.442+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/filters
[2023-01-30T12:56:10.443+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/filters/__pycache__
[2023-01-30T12:56:10.443+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/lexers
[2023-01-30T12:56:10.444+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/lexers/__pycache__
[2023-01-30T12:56:10.444+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/layout
[2023-01-30T12:56:10.444+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/layout/__pycache__
[2023-01-30T12:56:10.445+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/application
[2023-01-30T12:56:10.445+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/application/__pycache__
[2023-01-30T12:56:10.446+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/key_binding
[2023-01-30T12:56:10.446+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/key_binding/bindings
[2023-01-30T12:56:10.446+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/key_binding/bindings/__pycache__
[2023-01-30T12:56:10.447+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/key_binding/__pycache__
[2023-01-30T12:56:10.447+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/formatted_text
[2023-01-30T12:56:10.447+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/formatted_text/__pycache__
[2023-01-30T12:56:10.448+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/shortcuts
[2023-01-30T12:56:10.448+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/shortcuts/progress_bar
[2023-01-30T12:56:10.448+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/shortcuts/progress_bar/__pycache__
[2023-01-30T12:56:10.448+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/shortcuts/__pycache__
[2023-01-30T12:56:10.449+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/eventloop
[2023-01-30T12:56:10.449+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/eventloop/__pycache__
[2023-01-30T12:56:10.450+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/input
[2023-01-30T12:56:10.451+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/input/__pycache__
[2023-01-30T12:56:10.451+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/completion
[2023-01-30T12:56:10.452+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/completion/__pycache__
[2023-01-30T12:56:10.452+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/output
[2023-01-30T12:56:10.452+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/output/__pycache__
[2023-01-30T12:56:10.453+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/prompt_toolkit/__pycache__
[2023-01-30T12:56:10.460+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/bs4
[2023-01-30T12:56:10.461+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/bs4/builder
[2023-01-30T12:56:10.461+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/bs4/builder/__pycache__
[2023-01-30T12:56:10.462+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/bs4/tests
[2023-01-30T12:56:10.462+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/bs4/__pycache__
[2023-01-30T12:56:10.463+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/gunicorn-20.1.0.dist-info
[2023-01-30T12:56:10.463+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/lazy_object_proxy
[2023-01-30T12:56:10.464+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/lazy_object_proxy/__pycache__
[2023-01-30T12:56:10.464+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/inflection
[2023-01-30T12:56:10.464+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/inflection/__pycache__
[2023-01-30T12:56:10.465+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure_keyvault_secrets-4.6.0.dist-info
[2023-01-30T12:56:10.465+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/elasticsearch-7.13.4.dist-info
[2023-01-30T12:56:10.466+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/click_repl
[2023-01-30T12:56:10.467+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/click_repl/__pycache__
[2023-01-30T12:56:10.467+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/apache_***_providers_docker-3.4.0.dist-info
[2023-01-30T12:56:10.468+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/mypy_boto3_rds-1.26.47.dist-info
[2023-01-30T12:56:10.470+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc
[2023-01-30T12:56:10.470+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/experimental
[2023-01-30T12:56:10.471+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/experimental/aio
[2023-01-30T12:56:10.471+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/aio
[2023-01-30T12:56:10.472+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/beta
[2023-01-30T12:56:10.472+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/framework
[2023-01-30T12:56:10.473+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/framework/foundation
[2023-01-30T12:56:10.473+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/framework/common
[2023-01-30T12:56:10.473+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/framework/interfaces
[2023-01-30T12:56:10.474+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/framework/interfaces/face
[2023-01-30T12:56:10.474+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/framework/interfaces/base
[2023-01-30T12:56:10.475+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/_cython
[2023-01-30T12:56:10.475+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/_cython/_cygrpc
[2023-01-30T12:56:10.475+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/grpc/_cython/_credentials
[2023-01-30T12:56:10.476+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/aiohttp-3.8.3.dist-info
[2023-01-30T12:56:10.476+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/msrest
[2023-01-30T12:56:10.477+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/msrest/universal_http
[2023-01-30T12:56:10.477+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/msrest/polling
[2023-01-30T12:56:10.477+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/msrest/pipeline
[2023-01-30T12:56:10.478+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/unicodecsv-0.14.1.dist-info
[2023-01-30T12:56:10.478+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/partd-1.3.0.dist-info
[2023-01-30T12:56:10.479+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_sqlalchemy
[2023-01-30T12:56:10.479+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/flask_sqlalchemy/__pycache__
[2023-01-30T12:56:10.479+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/certifi-2022.12.7.dist-info
[2023-01-30T12:56:10.480+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure_mgmt_datalake_store-0.5.0.dist-info
[2023-01-30T12:56:10.480+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sqlalchemy_bigquery
[2023-01-30T12:56:10.480+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/zipp-3.11.0.dist-info
[2023-01-30T12:56:10.481+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/googleapiclient
[2023-01-30T12:56:10.481+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/googleapiclient/discovery_cache
[2023-01-30T12:56:10.482+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid
[2023-01-30T12:56:10.483+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid/helpers
[2023-01-30T12:56:10.483+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid/helpers/stats
[2023-01-30T12:56:10.484+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid/helpers/eventwebhook
[2023-01-30T12:56:10.484+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid/helpers/mail
[2023-01-30T12:56:10.484+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid/helpers/endpoints
[2023-01-30T12:56:10.485+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid/helpers/endpoints/ip
[2023-01-30T12:56:10.485+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid/helpers/inbound
[2023-01-30T12:56:10.486+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sendgrid/helpers/inbound/sample_data
[2023-01-30T12:56:10.486+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/clickclick-20.10.2.dist-info
[2023-01-30T12:56:10.486+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sniffio
[2023-01-30T12:56:10.487+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sniffio/_tests
[2023-01-30T12:56:10.487+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/sniffio/__pycache__
[2023-01-30T12:56:10.488+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/packaging
[2023-01-30T12:56:10.488+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/packaging/__pycache__
[2023-01-30T12:56:10.489+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/pytz-2022.7.1.dist-info
[2023-01-30T12:56:10.489+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/apache_***_providers_microsoft_azure-5.1.0.dist-info
[2023-01-30T12:56:10.489+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/HeapDict-1.0.1.dist-info
[2023-01-30T12:56:10.490+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure
[2023-01-30T12:56:10.491+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault
[2023-01-30T12:56:10.491+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets
[2023-01-30T12:56:10.492+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/aio
[2023-01-30T12:56:10.492+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_shared
[2023-01-30T12:56:10.492+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated
[2023-01-30T12:56:10.493+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v2016_10_01
[2023-01-30T12:56:10.493+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v2016_10_01/aio
[2023-01-30T12:56:10.494+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v2016_10_01/aio/operations
[2023-01-30T12:56:10.494+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v2016_10_01/models
[2023-01-30T12:56:10.494+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v2016_10_01/operations
[2023-01-30T12:56:10.495+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/aio
[2023-01-30T12:56:10.495+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_1
[2023-01-30T12:56:10.496+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_1/aio
[2023-01-30T12:56:10.496+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_1/aio/operations
[2023-01-30T12:56:10.496+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_1/models
[2023-01-30T12:56:10.496+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_1/operations
[2023-01-30T12:56:10.497+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_0
[2023-01-30T12:56:10.497+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_0/aio
[2023-01-30T12:56:10.498+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_0/aio/operations
[2023-01-30T12:56:10.498+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_0/models
[2023-01-30T12:56:10.498+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_0/operations
[2023-01-30T12:56:10.499+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_3
[2023-01-30T12:56:10.499+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_3/aio
[2023-01-30T12:56:10.500+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_3/aio/operations
[2023-01-30T12:56:10.500+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_3/models
[2023-01-30T12:56:10.501+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_3/operations
[2023-01-30T12:56:10.501+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_2
[2023-01-30T12:56:10.502+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_2/aio
[2023-01-30T12:56:10.502+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_2/aio/operations
[2023-01-30T12:56:10.503+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_2/models
[2023-01-30T12:56:10.503+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/keyvault/secrets/_generated/v7_2/operations
[2023-01-30T12:56:10.503+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/synapse
[2023-01-30T12:56:10.504+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/synapse/spark
[2023-01-30T12:56:10.504+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/synapse/spark/aio
[2023-01-30T12:56:10.504+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/synapse/spark/aio/operations
[2023-01-30T12:56:10.504+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/synapse/spark/models
[2023-01-30T12:56:10.505+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/synapse/spark/operations
[2023-01-30T12:56:10.505+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/profiles
[2023-01-30T12:56:10.505+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/datalake
[2023-01-30T12:56:10.505+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/datalake/store
[2023-01-30T12:56:10.506+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/common
[2023-01-30T12:56:10.506+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/kusto
[2023-01-30T12:56:10.506+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/azure/kusto/data
